Model,MSO44
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,8.00000000e-08
Record Length,2500
Zero Index,271.50000000
Vertical Units,V
ANALOG_Thumbnail,

TIME,CH1
-2.17200000e-05,1.44531250e-03
-2.16400000e-05,1.42968750e-03
-2.15600000e-05,1.75781250e-03
-2.14800000e-05,2.03906250e-03
-2.14000000e-05,2.13281250e-03
-2.13200000e-05,1.38281250e-03
-2.12400000e-05,8.59375000e-04
-2.11600000e-05,8.12500000e-04
-2.10800000e-05,1.34375000e-03
-2.10000000e-05,1.70312500e-03
-2.09200000e-05,1.80468750e-03
-2.08400000e-05,1.68750000e-03
-2.07600000e-05,1.64062500e-03
-2.06800000e-05,1.14843750e-03
-2.06000000e-05,1.09375000e-03
-2.05200000e-05,1.10937500e-03
-2.04400000e-05,1.47656250e-03
-2.03600000e-05,1.82031250e-03
-2.02800000e-05,2.27343750e-03
-2.02000000e-05,1.83593750e-03
-2.01200000e-05,1.25000000e-03
-2.00400000e-05,8.28125000e-04
-1.99600000e-05,1.27343750e-03
-1.98800000e-05,1.81250000e-03
-1.98000000e-05,2.03125000e-03
-1.97200000e-05,1.62500000e-03
-1.96400000e-05,1.06250000e-03
-1.95600000e-05,7.34375000e-04
-1.94800000e-05,1.18750000e-03
-1.94000000e-05,1.77343750e-03
-1.93200000e-05,2.25781250e-03
-1.92400000e-05,2.04687500e-03
-1.91600000e-05,1.40625000e-03
-1.90800000e-05,1.08593750e-03
-1.90000000e-05,1.27343750e-03
-1.89200000e-05,1.49218750e-03
-1.88400000e-05,1.64843750e-03
-1.87600000e-05,1.82812500e-03
-1.86800000e-05,1.47656250e-03
-1.86000000e-05,9.68750000e-04
-1.85200000e-05,9.37500000e-04
-1.84400000e-05,1.03125000e-03
-1.83600000e-05,1.23437500e-03
-1.82800000e-05,1.48437500e-03
-1.82000000e-05,1.61718750e-03
-1.81200000e-05,1.52343750e-03
-1.80400000e-05,1.42968750e-03
-1.79600000e-05,1.75781250e-03
-1.78800000e-05,2.09375000e-03
-1.78000000e-05,2.13281250e-03
-1.77200000e-05,1.56250000e-03
-1.76400000e-05,9.92187500e-04
-1.75600000e-05,7.57812500e-04
-1.74800000e-05,1.40625000e-03
-1.74000000e-05,1.56250000e-03
-1.73200000e-05,2.00000000e-03
-1.72400000e-05,1.87500000e-03
-1.71600000e-05,1.39062500e-03
-1.70800000e-05,1.00000000e-03
-1.70000000e-05,9.60937500e-04
-1.69200000e-05,1.18750000e-03
-1.68400000e-05,1.54687500e-03
-1.67600000e-05,1.93750000e-03
-1.66800000e-05,2.18750000e-03
-1.66000000e-05,1.75000000e-03
-1.65200000e-05,8.59375000e-04
-1.64400000e-05,4.76562500e-04
-1.63600000e-05,1.59375000e-03
-1.62800000e-05,2.21093750e-03
-1.62000000e-05,2.18750000e-03
-1.61200000e-05,1.50781250e-03
-1.60400000e-05,8.51562500e-04
-1.59600000e-05,4.21875000e-04
-1.58800000e-05,9.14062500e-04
-1.58000000e-05,1.71093750e-03
-1.57200000e-05,2.42968750e-03
-1.56400000e-05,2.39062500e-03
-1.55600000e-05,1.60937500e-03
-1.54800000e-05,9.92187500e-04
-1.54000000e-05,8.98437500e-04
-1.53200000e-05,1.15625000e-03
-1.52400000e-05,1.58593750e-03
-1.51600000e-05,1.84375000e-03
-1.50800000e-05,1.56250000e-03
-1.50000000e-05,1.34375000e-03
-1.49200000e-05,1.22656250e-03
-1.48400000e-05,1.06250000e-03
-1.47600000e-05,1.01562500e-03
-1.46800000e-05,1.13281250e-03
-1.46000000e-05,1.37500000e-03
-1.45200000e-05,1.42187500e-03
-1.44400000e-05,1.71093750e-03
-1.43600000e-05,1.81250000e-03
-1.42800000e-05,2.03125000e-03
-1.42000000e-05,1.81250000e-03
-1.41200000e-05,1.28125000e-03
-1.40400000e-05,7.57812500e-04
-1.39600000e-05,8.04687500e-04
-1.38800000e-05,1.32031250e-03
-1.38000000e-05,1.64843750e-03
-1.37200000e-05,1.95312500e-03
-1.36400000e-05,1.75000000e-03
-1.35600000e-05,1.55468750e-03
-1.34800000e-05,1.10156250e-03
-1.34000000e-05,1.04687500e-03
-1.33200000e-05,1.01562500e-03
-1.32400000e-05,1.56250000e-03
-1.31600000e-05,2.01562500e-03
-1.30800000e-05,2.16406250e-03
-1.30000000e-05,1.76562500e-03
-1.29200000e-05,9.29687500e-04
-1.28400000e-05,8.75000000e-04
-1.27600000e-05,1.25781250e-03
-1.26800000e-05,1.98437500e-03
-1.26000000e-05,2.07812500e-03
-1.25200000e-05,1.64062500e-03
-1.24400000e-05,1.14843750e-03
-1.23600000e-05,7.96875000e-04
-1.22800000e-05,1.08593750e-03
-1.22000000e-05,1.64843750e-03
-1.21200000e-05,2.10937500e-03
-1.20400000e-05,2.17187500e-03
-1.19600000e-05,1.53906250e-03
-1.18800000e-05,1.05468750e-03
-1.18000000e-05,1.22656250e-03
-1.17200000e-05,1.46093750e-03
-1.16400000e-05,1.87500000e-03
-1.15600000e-05,1.82812500e-03
-1.14800000e-05,1.40625000e-03
-1.14000000e-05,1.17187500e-03
-1.13200000e-05,1.00781250e-03
-1.12400000e-05,1.00000000e-03
-1.11600000e-05,1.17187500e-03
-1.10800000e-05,1.44531250e-03
-1.10000000e-05,1.65625000e-03
-1.09200000e-05,1.41406250e-03
-1.08400000e-05,1.38281250e-03
-1.07600000e-05,1.67968750e-03
-1.06800000e-05,2.14843750e-03
-1.06000000e-05,2.22656250e-03
-1.05200000e-05,1.63281250e-03
-1.04400000e-05,8.82812500e-04
-1.03600000e-05,7.81250000e-04
-1.02800000e-05,1.10156250e-03
-1.02000000e-05,1.53125000e-03
-1.01200000e-05,1.86718750e-03
-1.00400000e-05,2.03125000e-03
-9.96000000e-06,1.52343750e-03
-9.88000000e-06,1.02343750e-03
-9.80000000e-06,8.90625000e-04
-9.72000000e-06,1.04687500e-03
-9.64000000e-06,1.36718750e-03
-9.56000000e-06,1.91406250e-03
-9.48000000e-06,2.25000000e-03
-9.40000000e-06,1.77343750e-03
-9.32000000e-06,1.00000000e-03
-9.24000000e-06,6.71875000e-04
-9.16000000e-06,1.35937500e-03
-9.08000000e-06,1.96875000e-03
-9.00000000e-06,2.22656250e-03
-8.92000000e-06,1.68750000e-03
-8.84000000e-06,8.51562500e-04
-8.76000000e-06,6.48437500e-04
-8.68000000e-06,1.03906250e-03
-8.60000000e-06,1.75781250e-03
-8.52000000e-06,2.35937500e-03
-8.44000000e-06,2.30468750e-03
-8.36000000e-06,1.68750000e-03
-8.28000000e-06,1.03125000e-03
-8.20000000e-06,1.05468750e-03
-8.12000000e-06,1.02343750e-03
-8.04000000e-06,1.64843750e-03
-7.96000000e-06,1.99218750e-03
-7.88000000e-06,1.85156250e-03
-7.80000000e-06,1.28906250e-03
-7.72000000e-06,1.02343750e-03
-7.64000000e-06,8.04687500e-04
-7.56000000e-06,9.53125000e-04
-7.48000000e-06,1.48437500e-03
-7.40000000e-06,1.69531250e-03
-7.32000000e-06,1.43750000e-03
-7.24000000e-06,1.39843750e-03
-7.16000000e-06,1.70312500e-03
-7.08000000e-06,2.01562500e-03
-7.00000000e-06,1.88281250e-03
-6.92000000e-06,1.28906250e-03
-6.84000000e-06,8.59375000e-04
-6.76000000e-06,7.81250000e-04
-6.68000000e-06,1.47656250e-03
-6.60000000e-06,1.71875000e-03
-6.52000000e-06,1.86718750e-03
-6.44000000e-06,1.62500000e-03
-6.36000000e-06,1.31250000e-03
-6.28000000e-06,1.07031250e-03
-6.20000000e-06,8.90625000e-04
-6.12000000e-06,1.10937500e-03
-6.04000000e-06,1.35156250e-03
-5.96000000e-06,1.89843750e-03
-5.88000000e-06,2.23437500e-03
-5.80000000e-06,1.80468750e-03
-5.72000000e-06,1.00781250e-03
-5.64000000e-06,5.23437500e-04
-5.56000000e-06,1.32031250e-03
-5.48000000e-06,2.03125000e-03
-5.40000000e-06,2.21875000e-03
-5.32000000e-06,1.56250000e-03
-5.24000000e-06,8.43750000e-04
-5.16000000e-06,4.68750000e-04
-5.08000000e-06,8.35937500e-04
-5.00000000e-06,1.51562500e-03
-4.92000000e-06,2.28125000e-03
-4.84000000e-06,2.32031250e-03
-4.76000000e-06,1.66406250e-03
-4.68000000e-06,9.53125000e-04
-4.60000000e-06,1.20312500e-03
-4.52000000e-06,1.46093750e-03
-4.44000000e-06,1.92187500e-03
-4.36000000e-06,1.61718750e-03
-4.28000000e-06,1.39062500e-03
-4.20000000e-06,1.02343750e-03
-4.12000000e-06,1.10937500e-03
-4.04000000e-06,1.05468750e-03
-3.96000000e-06,1.14062500e-03
-3.88000000e-06,1.29687500e-03
-3.80000000e-06,1.44531250e-03
-3.72000000e-06,1.38281250e-03
-3.64000000e-06,1.75000000e-03
-3.56000000e-06,1.86718750e-03
-3.48000000e-06,1.94531250e-03
-3.40000000e-06,1.92968750e-03
-3.32000000e-06,1.27343750e-03
-3.24000000e-06,8.20312500e-04
-3.16000000e-06,7.89062500e-04
-3.08000000e-06,1.20312500e-03
-3.00000000e-06,1.57031250e-03
-2.92000000e-06,1.67968750e-03
-2.84000000e-06,1.83593750e-03
-2.76000000e-06,1.50781250e-03
-2.68000000e-06,9.92187500e-04
-2.60000000e-06,7.50000000e-04
-2.52000000e-06,9.29687500e-04
-2.44000000e-06,1.61718750e-03
-2.36000000e-06,1.96093750e-03
-2.28000000e-06,2.11718750e-03
-2.20000000e-06,1.50000000e-03
-2.12000000e-06,9.06250000e-04
-2.04000000e-06,6.48437500e-04
-1.96000000e-06,1.20312500e-03
-1.88000000e-06,1.93750000e-03
-1.80000000e-06,1.95312500e-03
-1.72000000e-06,1.50000000e-03
-1.64000000e-06,8.43750000e-04
-1.56000000e-06,6.09375000e-04
-1.48000000e-06,8.12500000e-04
-1.40000000e-06,1.75000000e-03
-1.32000000e-06,2.15625000e-03
-1.24000000e-06,2.12500000e-03
-1.16000000e-06,1.46093750e-03
-1.08000000e-06,8.90625000e-04
-1.00000000e-06,8.35937500e-04
-9.20000000e-07,9.92187500e-04
-8.40000000e-07,1.42187500e-03
-7.60000000e-07,1.78906250e-03
-6.80000000e-07,1.64062500e-03
-6.00000000e-07,1.21875000e-03
-5.20000000e-07,9.45312500e-04
-4.40000000e-07,8.51562500e-04
-3.60000000e-07,9.68750000e-04
-2.80000000e-07,1.21093750e-03
-2.00000000e-07,1.29687500e-03
-1.20000000e-07,1.37500000e-03
-4.00000000e-08,1.20312500e-03
4.00000000e-08,1.52343750e-03
1.20000000e-07,7.31015625e-02
2.00000000e-07,2.00648437e-01
2.80000000e-07,2.59359375e-01
3.60000000e-07,2.91156250e-01
4.40000000e-07,3.08125000e-01
5.20000000e-07,3.16500000e-01
6.00000000e-07,3.18617188e-01
6.80000000e-07,3.16828125e-01
7.60000000e-07,3.12625000e-01
8.40000000e-07,3.06515625e-01
9.20000000e-07,2.99148438e-01
1.00000000e-06,2.91195313e-01
1.08000000e-06,2.83171875e-01
1.16000000e-06,2.75195313e-01
1.24000000e-06,2.67398438e-01
1.32000000e-06,2.59695312e-01
1.40000000e-06,2.51539063e-01
1.48000000e-06,2.43117187e-01
1.56000000e-06,2.35226563e-01
1.64000000e-06,2.28468750e-01
1.72000000e-06,2.22164063e-01
1.80000000e-06,2.15882813e-01
1.88000000e-06,2.09226563e-01
1.96000000e-06,2.02773438e-01
2.04000000e-06,1.96718750e-01
2.12000000e-06,1.91726563e-01
2.20000000e-06,1.87296875e-01
2.28000000e-06,1.82742188e-01
2.36000000e-06,1.78070313e-01
2.44000000e-06,1.73109375e-01
2.52000000e-06,1.68593750e-01
2.60000000e-06,1.64867188e-01
2.68000000e-06,1.61234375e-01
2.76000000e-06,1.57718750e-01
2.84000000e-06,1.54234375e-01
2.92000000e-06,1.50679688e-01
3.00000000e-06,1.47289063e-01
3.08000000e-06,1.44210938e-01
3.16000000e-06,1.41429688e-01
3.24000000e-06,1.38820313e-01
3.32000000e-06,1.36554687e-01
3.40000000e-06,1.34125000e-01
3.48000000e-06,1.31539063e-01
3.56000000e-06,1.29007813e-01
3.64000000e-06,1.27085938e-01
3.72000000e-06,1.25226563e-01
3.80000000e-06,1.23039063e-01
3.88000000e-06,1.20515625e-01
3.96000000e-06,1.18054688e-01
4.04000000e-06,1.15968750e-01
4.12000000e-06,1.14812500e-01
4.20000000e-06,1.13468750e-01
4.28000000e-06,1.12320313e-01
4.36000000e-06,1.10664063e-01
4.44000000e-06,1.08640625e-01
4.52000000e-06,1.06687500e-01
4.60000000e-06,1.05140625e-01
4.68000000e-06,1.03929688e-01
4.76000000e-06,1.02984375e-01
4.84000000e-06,1.02078125e-01
4.92000000e-06,1.01000000e-01
5.00000000e-06,9.94140625e-02
5.08000000e-06,9.72968750e-02
5.16000000e-06,9.55312500e-02
5.24000000e-06,9.54062500e-02
5.32000000e-06,9.49843750e-02
5.40000000e-06,9.39843750e-02
5.48000000e-06,9.22578125e-02
5.56000000e-06,9.05078125e-02
5.64000000e-06,8.90234375e-02
5.72000000e-06,8.84843750e-02
5.80000000e-06,8.82890625e-02
5.88000000e-06,8.80000000e-02
5.96000000e-06,8.73125000e-02
6.04000000e-06,8.56015625e-02
6.12000000e-06,8.40859375e-02
6.20000000e-06,8.31953125e-02
6.28000000e-06,8.25859375e-02
6.36000000e-06,8.23593750e-02
6.44000000e-06,8.17109375e-02
6.52000000e-06,8.07578125e-02
6.60000000e-06,7.96718750e-02
6.68000000e-06,7.89531250e-02
6.76000000e-06,7.78515625e-02
6.84000000e-06,7.70703125e-02
6.92000000e-06,7.65234375e-02
7.00000000e-06,7.59765625e-02
7.08000000e-06,7.55078125e-02
7.16000000e-06,7.51953125e-02
7.24000000e-06,7.46875000e-02
7.32000000e-06,7.41640625e-02
7.40000000e-06,7.35078125e-02
7.48000000e-06,7.21953125e-02
7.56000000e-06,7.10234375e-02
7.64000000e-06,7.05312500e-02
7.72000000e-06,7.03125000e-02
7.80000000e-06,7.01484375e-02
7.88000000e-06,6.97500000e-02
7.96000000e-06,6.89921875e-02
8.04000000e-06,6.82109375e-02
8.12000000e-06,6.73046875e-02
8.20000000e-06,6.67656250e-02
8.28000000e-06,6.61953125e-02
8.36000000e-06,6.61718750e-02
8.44000000e-06,6.61796875e-02
8.52000000e-06,6.58046875e-02
8.60000000e-06,6.47890625e-02
8.68000000e-06,6.35234375e-02
8.76000000e-06,6.29687500e-02
8.84000000e-06,6.28281250e-02
8.92000000e-06,6.29140625e-02
9.00000000e-06,6.25234375e-02
9.08000000e-06,6.17265625e-02
9.16000000e-06,6.08203125e-02
9.24000000e-06,5.99843750e-02
9.32000000e-06,5.98125000e-02
9.40000000e-06,6.01328125e-02
9.48000000e-06,6.02421875e-02
9.56000000e-06,5.96562500e-02
9.64000000e-06,5.86796875e-02
9.72000000e-06,5.77421875e-02
9.80000000e-06,5.75156250e-02
9.88000000e-06,5.73359375e-02
9.96000000e-06,5.72500000e-02
1.00400000e-05,5.67265625e-02
1.01200000e-05,5.61718750e-02
1.02000000e-05,5.54375000e-02
1.02800000e-05,5.49531250e-02
1.03600000e-05,5.46328125e-02
1.04400000e-05,5.45312500e-02
1.05200000e-05,5.44140625e-02
1.06000000e-05,5.41640625e-02
1.06800000e-05,5.35468750e-02
1.07600000e-05,5.29921875e-02
1.08400000e-05,5.30312500e-02
1.09200000e-05,5.32187500e-02
1.10000000e-05,5.28828125e-02
1.10800000e-05,5.19609375e-02
1.11600000e-05,5.08359375e-02
1.12400000e-05,5.03750000e-02
1.13200000e-05,5.05078125e-02
1.14000000e-05,5.07187500e-02
1.14800000e-05,5.08203125e-02
1.15600000e-05,5.05703125e-02
1.16400000e-05,4.95859375e-02
1.17200000e-05,4.86875000e-02
1.18000000e-05,4.82421875e-02
1.18800000e-05,4.82968750e-02
1.19600000e-05,4.83906250e-02
1.20400000e-05,4.86015625e-02
1.21200000e-05,4.85468750e-02
1.22000000e-05,4.78437500e-02
1.22800000e-05,4.66718750e-02
1.23600000e-05,4.60312500e-02
1.24400000e-05,4.65390625e-02
1.25200000e-05,4.68359375e-02
1.26000000e-05,4.67500000e-02
1.26800000e-05,4.60234375e-02
1.27600000e-05,4.48828125e-02
1.28400000e-05,4.43515625e-02
1.29200000e-05,4.45468750e-02
1.30000000e-05,4.48984375e-02
1.30800000e-05,4.53593750e-02
1.31600000e-05,4.50937500e-02
1.32400000e-05,4.41250000e-02
1.33200000e-05,4.31718750e-02
1.34000000e-05,4.28984375e-02
1.34800000e-05,4.27890625e-02
1.35600000e-05,4.32734375e-02
1.36400000e-05,4.32890625e-02
1.37200000e-05,4.28046875e-02
1.38000000e-05,4.19609375e-02
1.38800000e-05,4.14687500e-02
1.39600000e-05,4.11718750e-02
1.40400000e-05,4.11718750e-02
1.41200000e-05,4.12500000e-02
1.42000000e-05,4.11093750e-02
1.42800000e-05,4.10156250e-02
1.43600000e-05,4.05859375e-02
1.44400000e-05,4.07812500e-02
1.45200000e-05,4.08359375e-02
1.46000000e-05,4.05390625e-02
1.46800000e-05,3.97343750e-02
1.47600000e-05,3.89765625e-02
1.48400000e-05,3.86796875e-02
1.49200000e-05,3.90546875e-02
1.50000000e-05,3.92265625e-02
1.50800000e-05,3.91484375e-02
1.51600000e-05,3.88437500e-02
1.52400000e-05,3.82421875e-02
1.53200000e-05,3.80078125e-02
1.54000000e-05,3.74765625e-02
1.54800000e-05,3.74609375e-02
1.55600000e-05,3.74843750e-02
1.56400000e-05,3.78750000e-02
1.57200000e-05,3.80078125e-02
1.58000000e-05,3.74531250e-02
1.58800000e-05,3.63359375e-02
1.59600000e-05,3.56718750e-02
1.60400000e-05,3.62656250e-02
1.61200000e-05,3.67187500e-02
1.62000000e-05,3.67812500e-02
1.62800000e-05,3.62343750e-02
1.63600000e-05,3.53203125e-02
1.64400000e-05,3.45781250e-02
1.65200000e-05,3.47578125e-02
1.66000000e-05,3.53281250e-02
1.66800000e-05,3.58906250e-02
1.67600000e-05,3.57500000e-02
1.68400000e-05,3.49375000e-02
1.69200000e-05,3.38906250e-02
1.70000000e-05,3.39765625e-02
1.70800000e-05,3.41093750e-02
1.71600000e-05,3.44140625e-02
1.72400000e-05,3.41328125e-02
1.73200000e-05,3.36562500e-02
1.74000000e-05,3.33437500e-02
1.74800000e-05,3.31953125e-02
1.75600000e-05,3.30156250e-02
1.76400000e-05,3.28437500e-02
1.77200000e-05,3.27812500e-02
1.78000000e-05,3.27031250e-02
1.78800000e-05,3.25468750e-02
1.79600000e-05,3.27109375e-02
1.80400000e-05,3.28203125e-02
1.81200000e-05,3.27578125e-02
1.82000000e-05,3.25312500e-02
1.82800000e-05,3.18984375e-02
1.83600000e-05,3.12812500e-02
1.84400000e-05,3.10000000e-02
1.85200000e-05,3.13125000e-02
1.86000000e-05,3.15781250e-02
1.86800000e-05,3.16484375e-02
1.87600000e-05,3.15000000e-02
1.88400000e-05,3.09921875e-02
1.89200000e-05,3.04218750e-02
1.90000000e-05,2.99765625e-02
1.90800000e-05,3.00312500e-02
1.91600000e-05,3.05859375e-02
1.92400000e-05,3.09531250e-02
1.93200000e-05,3.09218750e-02
1.94000000e-05,3.02500000e-02
1.94800000e-05,2.92812500e-02
1.95600000e-05,2.90234375e-02
1.96400000e-05,2.95546875e-02
1.97200000e-05,3.01093750e-02
1.98000000e-05,3.00312500e-02
1.98800000e-05,2.93593750e-02
1.99600000e-05,2.86015625e-02
2.00400000e-05,2.83281250e-02
2.01200000e-05,2.83984375e-02
2.02000000e-05,2.91328125e-02
2.02800000e-05,2.94218750e-02
2.03600000e-05,2.94843750e-02
2.04400000e-05,2.86328125e-02
2.05200000e-05,2.79140625e-02
2.06000000e-05,2.77578125e-02
2.06800000e-05,2.77656250e-02
2.07600000e-05,2.82578125e-02
2.08400000e-05,2.82656250e-02
2.09200000e-05,2.80078125e-02
2.10000000e-05,2.74609375e-02
2.10800000e-05,2.72421875e-02
2.11600000e-05,2.68906250e-02
2.12400000e-05,2.69531250e-02
2.13200000e-05,2.71562500e-02
2.14000000e-05,2.72031250e-02
2.14800000e-05,2.71328125e-02
2.15600000e-05,2.67968750e-02
2.16400000e-05,2.71015625e-02
2.17200000e-05,2.73984375e-02
2.18000000e-05,2.72734375e-02
2.18800000e-05,2.66406250e-02
2.19600000e-05,2.59062500e-02
2.20400000e-05,2.56562500e-02
2.21200000e-05,2.60625000e-02
2.22000000e-05,2.61718750e-02
2.22800000e-05,2.63906250e-02
2.23600000e-05,2.63359375e-02
2.24400000e-05,2.59609375e-02
2.25200000e-05,2.56015625e-02
2.26000000e-05,2.51406250e-02
2.26800000e-05,2.51640625e-02
2.27600000e-05,2.54062500e-02
2.28400000e-05,2.56796875e-02
2.29200000e-05,2.61640625e-02
2.30000000e-05,2.56640625e-02
2.30800000e-05,2.47421875e-02
2.31600000e-05,2.42578125e-02
2.32400000e-05,2.46875000e-02
2.33200000e-05,2.51718750e-02
2.34000000e-05,2.53046875e-02
2.34800000e-05,2.48437500e-02
2.35600000e-05,2.41953125e-02
2.36400000e-05,2.36484375e-02
2.37200000e-05,2.39218750e-02
2.38000000e-05,2.45937500e-02
2.38800000e-05,2.49296875e-02
2.39600000e-05,2.48359375e-02
2.40400000e-05,2.40078125e-02
2.41200000e-05,2.33906250e-02
2.42000000e-05,2.36640625e-02
2.42800000e-05,2.38984375e-02
2.43600000e-05,2.39375000e-02
2.44400000e-05,2.39218750e-02
2.45200000e-05,2.35546875e-02
2.46000000e-05,2.32109375e-02
2.46800000e-05,2.29453125e-02
2.47600000e-05,2.27656250e-02
2.48400000e-05,2.27734375e-02
2.49200000e-05,2.31250000e-02
2.50000000e-05,2.31562500e-02
2.50800000e-05,2.29921875e-02
2.51600000e-05,2.27265625e-02
2.52400000e-05,2.30937500e-02
2.53200000e-05,2.33750000e-02
2.54000000e-05,2.31953125e-02
2.54800000e-05,2.25546875e-02
2.55600000e-05,2.18750000e-02
2.56400000e-05,2.16484375e-02
2.57200000e-05,2.20078125e-02
2.58000000e-05,2.22265625e-02
2.58800000e-05,2.25859375e-02
2.59600000e-05,2.25078125e-02
2.60400000e-05,2.20390625e-02
2.61200000e-05,2.14296875e-02
2.62000000e-05,2.12656250e-02
2.62800000e-05,2.14765625e-02
2.63600000e-05,2.18750000e-02
2.64400000e-05,2.22031250e-02
2.65200000e-05,2.22578125e-02
2.66000000e-05,2.17265625e-02
2.66800000e-05,2.09296875e-02
2.67600000e-05,2.02109375e-02
2.68400000e-05,2.11718750e-02
2.69200000e-05,2.18906250e-02
2.70000000e-05,2.20546875e-02
2.70800000e-05,2.13515625e-02
2.71600000e-05,2.04843750e-02
2.72400000e-05,1.98906250e-02
2.73200000e-05,2.03203125e-02
