Model,MSO44
7.76400000e-05,6.87500000e-03
7.77200000e-05,7.38281250e-03
7.78000000e-05,7.92968750e-03
7.78800000e-05,8.64062500e-03
7.79600000e-05,8.64843750e-03
7.80400000e-05,7.98437500e-03
7.81200000e-05,7.25000000e-03
7.82000000e-05,7.16406250e-03
7.82800000e-05,7.30468750e-03
7.83600000e-05,7.98437500e-03
7.84400000e-05,8.25781250e-03
7.85200000e-05,8.13281250e-03
7.86000000e-05,7.54687500e-03
7.86800000e-05,7.21875000e-03
7.87600000e-05,7.08593750e-03
7.88400000e-05,7.28906250e-03
7.89200000e-05,7.71875000e-03
7.90000000e-05,7.83593750e-03
7.90800000e-05,7.80468750e-03
7.91600000e-05,7.66406250e-03
7.92400000e-05,8.02343750e-03
7.93200000e-05,8.30468750e-03
7.94000000e-05,8.24218750e-03
7.94800000e-05,7.71093750e-03
7.95600000e-05,7.21875000e-03
7.96400000e-05,7.04687500e-03
7.97200000e-05,7.51562500e-03
7.98000000e-05,7.76562500e-03
7.98800000e-05,8.03125000e-03
7.99600000e-05,7.92968750e-03
8.00400000e-05,7.47656250e-03
8.01200000e-05,7.44531250e-03
8.02000000e-05,7.11718750e-03
8.02800000e-05,7.34375000e-03
8.03600000e-05,7.53125000e-03
8.04400000e-05,8.18750000e-03
8.05200000e-05,8.45312500e-03
8.06000000e-05,8.05468750e-03
8.06800000e-05,7.21093750e-03
8.07600000e-05,6.51562500e-03
8.08400000e-05,7.23437500e-03
8.09200000e-05,8.06250000e-03
8.10000000e-05,8.32031250e-03
8.10800000e-05,7.85937500e-03
8.11600000e-05,7.25781250e-03
8.12400000e-05,6.64843750e-03
8.13200000e-05,6.84375000e-03
8.14000000e-05,7.60937500e-03
8.14800000e-05,8.36718750e-03
8.15600000e-05,8.43750000e-03
8.16400000e-05,7.91406250e-03
8.17200000e-05,6.99218750e-03
8.18000000e-05,7.20312500e-03
8.18800000e-05,7.31250000e-03
8.19600000e-05,7.82812500e-03
8.20400000e-05,7.73437500e-03
8.21200000e-05,7.44531250e-03
8.22000000e-05,7.21875000e-03
8.22800000e-05,7.25781250e-03
8.23600000e-05,7.21093750e-03
8.24400000e-05,7.24218750e-03
8.25200000e-05,7.28906250e-03
8.26000000e-05,7.48437500e-03
8.26800000e-05,7.46093750e-03
8.27600000e-05,7.81250000e-03
8.28400000e-05,7.94531250e-03
8.29200000e-05,7.95312500e-03
8.30000000e-05,7.90625000e-03
8.30800000e-05,7.39062500e-03
8.31600000e-05,6.84375000e-03
8.32400000e-05,6.85156250e-03
8.33200000e-05,7.20312500e-03
8.34000000e-05,7.70312500e-03
8.34800000e-05,7.79687500e-03
8.35600000e-05,7.82031250e-03
8.36400000e-05,7.47656250e-03
8.37200000e-05,7.08593750e-03
8.38000000e-05,6.73437500e-03
8.38800000e-05,6.96093750e-03
8.39600000e-05,7.48437500e-03
8.40400000e-05,7.96875000e-03
8.41200000e-05,8.04687500e-03
8.42000000e-05,7.62500000e-03
8.42800000e-05,6.96093750e-03
8.43600000e-05,6.77343750e-03
8.44400000e-05,7.39062500e-03
8.45200000e-05,7.89062500e-03
8.46000000e-05,7.99218750e-03
8.46800000e-05,7.56250000e-03
8.47600000e-05,6.94531250e-03
8.48400000e-05,6.53125000e-03
8.49200000e-05,6.85156250e-03
8.50000000e-05,7.58593750e-03
8.50800000e-05,8.06250000e-03
8.51600000e-05,8.22656250e-03
8.52400000e-05,7.54687500e-03
8.53200000e-05,6.99218750e-03
8.54000000e-05,6.81250000e-03
8.54800000e-05,6.86718750e-03
8.55600000e-05,7.53906250e-03
8.56400000e-05,7.64843750e-03
8.57200000e-05,7.71093750e-03
8.58000000e-05,7.09375000e-03
8.58800000e-05,6.96875000e-03
8.59600000e-05,6.72656250e-03
8.60400000e-05,6.92968750e-03
8.61200000e-05,7.24218750e-03
8.62000000e-05,7.26562500e-03
8.62800000e-05,7.33593750e-03
8.63600000e-05,7.24218750e-03
8.64400000e-05,7.53125000e-03
8.65200000e-05,7.88281250e-03
8.66000000e-05,8.00000000e-03
8.66800000e-05,7.28906250e-03
8.67600000e-05,6.85937500e-03
8.68400000e-05,6.62500000e-03
8.69200000e-05,7.02343750e-03
8.70000000e-05,7.38281250e-03
8.70800000e-05,7.48437500e-03
8.71600000e-05,7.56250000e-03
8.72400000e-05,7.40625000e-03
8.73200000e-05,7.07812500e-03
8.74000000e-05,6.92187500e-03
8.74800000e-05,6.92187500e-03
8.75600000e-05,7.14843750e-03
8.76400000e-05,7.57031250e-03
8.77200000e-05,8.00781250e-03
8.78000000e-05,7.75000000e-03
8.78800000e-05,6.89062500e-03
8.79600000e-05,6.40625000e-03
8.80400000e-05,6.90625000e-03
8.81200000e-05,7.42187500e-03
8.82000000e-05,7.60156250e-03
8.82800000e-05,7.46875000e-03
8.83600000e-05,6.76562500e-03
8.84400000e-05,6.42187500e-03
8.85200000e-05,6.72656250e-03
8.86000000e-05,7.41406250e-03
8.86800000e-05,7.96093750e-03
8.87600000e-05,7.85156250e-03
8.88400000e-05,7.24218750e-03
8.89200000e-05,6.64062500e-03
8.90000000e-05,7.03125000e-03
8.90800000e-05,7.22656250e-03
8.91600000e-05,7.30468750e-03
8.92400000e-05,7.42187500e-03
8.93200000e-05,7.20312500e-03
8.94000000e-05,6.85937500e-03
8.94800000e-05,6.64062500e-03
8.95600000e-05,6.67187500e-03
8.96400000e-05,6.80468750e-03
8.97200000e-05,7.15625000e-03
8.98000000e-05,7.29687500e-03
8.98800000e-05,7.17187500e-03
8.99600000e-05,6.99218750e-03
9.00400000e-05,7.33593750e-03
9.01200000e-05,7.74218750e-03
9.02000000e-05,7.57812500e-03
9.02800000e-05,7.10937500e-03
9.03600000e-05,6.57812500e-03
9.04400000e-05,6.50781250e-03
9.05200000e-05,6.80468750e-03
9.06000000e-05,7.24218750e-03
9.06800000e-05,7.54687500e-03
9.07600000e-05,7.57031250e-03
9.08400000e-05,7.10156250e-03
9.09200000e-05,6.64843750e-03
9.10000000e-05,6.48437500e-03
9.10800000e-05,6.68750000e-03
9.11600000e-05,7.00000000e-03
9.12400000e-05,7.33593750e-03
9.13200000e-05,7.67968750e-03
9.14000000e-05,7.40625000e-03
9.14800000e-05,6.71093750e-03
9.15600000e-05,5.87500000e-03
9.16400000e-05,6.99218750e-03
9.17200000e-05,7.78125000e-03
9.18000000e-05,7.85937500e-03
9.18800000e-05,7.14062500e-03
9.19600000e-05,6.35937500e-03
9.20400000e-05,6.05468750e-03
9.21200000e-05,6.44531250e-03
9.22000000e-05,7.17187500e-03
9.22800000e-05,7.85937500e-03
9.23600000e-05,8.07031250e-03
9.24400000e-05,7.13281250e-03
9.25200000e-05,6.52343750e-03
9.26000000e-05,6.44531250e-03
9.26800000e-05,6.63281250e-03
9.27600000e-05,7.14062500e-03
9.28400000e-05,7.34375000e-03
9.29200000e-05,7.05468750e-03
9.30000000e-05,6.89062500e-03
9.30800000e-05,6.78125000e-03
9.31600000e-05,6.62500000e-03
9.32400000e-05,6.49218750e-03
9.33200000e-05,6.70312500e-03
9.34000000e-05,6.85937500e-03
9.34800000e-05,7.01562500e-03
9.35600000e-05,7.16406250e-03
9.36400000e-05,7.35937500e-03
9.37200000e-05,7.54687500e-03
9.38000000e-05,7.46875000e-03
9.38800000e-05,6.85937500e-03
9.39600000e-05,6.21875000e-03
9.40400000e-05,6.28125000e-03
9.41200000e-05,6.68750000e-03
9.42000000e-05,7.21875000e-03
9.42800000e-05,7.32812500e-03
9.43600000e-05,7.14062500e-03
9.44400000e-05,6.96875000e-03
9.45200000e-05,6.61718750e-03
9.46000000e-05,6.43750000e-03
9.46800000e-05,6.44531250e-03
9.47600000e-05,6.88281250e-03
9.48400000e-05,7.53125000e-03
9.49200000e-05,7.61718750e-03
9.50000000e-05,7.17187500e-03
9.50800000e-05,6.38281250e-03
9.51600000e-05,6.25781250e-03
9.52400000e-05,6.57031250e-03
9.53200000e-05,7.33593750e-03
9.54000000e-05,7.37500000e-03
9.54800000e-05,7.07812500e-03
9.55600000e-05,6.47656250e-03
9.56400000e-05,6.13281250e-03
9.57200000e-05,6.42187500e-03
9.58000000e-05,6.99218750e-03
9.58800000e-05,7.55468750e-03
9.59600000e-05,7.55468750e-03
9.60400000e-05,6.86718750e-03
9.61200000e-05,6.31250000e-03
9.62000000e-05,6.57031250e-03
9.62800000e-05,6.82031250e-03
9.63600000e-05,7.16406250e-03
9.64400000e-05,7.07812500e-03
9.65200000e-05,6.83593750e-03
9.66000000e-05,6.60156250e-03
9.66800000e-05,6.38281250e-03
9.67600000e-05,6.33593750e-03
9.68400000e-05,6.53125000e-03
9.69200000e-05,6.78125000e-03
9.70000000e-05,7.01562500e-03
9.70800000e-05,6.72656250e-03
9.71600000e-05,6.57031250e-03
9.72400000e-05,6.93750000e-03
9.73200000e-05,7.53906250e-03
9.74000000e-05,7.47656250e-03
9.74800000e-05,6.98437500e-03
9.75600000e-05,6.19531250e-03
9.76400000e-05,5.92187500e-03
9.77200000e-05,6.43750000e-03
9.78000000e-05,6.71875000e-03
9.78800000e-05,7.20312500e-03
9.79600000e-05,7.25000000e-03
9.80400000e-05,6.92968750e-03
9.81200000e-05,6.26562500e-03
9.82000000e-05,6.13281250e-03
9.82800000e-05,6.45312500e-03
9.83600000e-05,6.85156250e-03
9.84400000e-05,7.29687500e-03
9.85200000e-05,7.50781250e-03
9.86000000e-05,7.20312500e-03
9.86800000e-05,6.40625000e-03
9.87600000e-05,5.87500000e-03
9.88400000e-05,6.45312500e-03
9.89200000e-05,7.23437500e-03
9.90000000e-05,7.45312500e-03
9.90800000e-05,7.03125000e-03
9.91600000e-05,6.22656250e-03
9.92400000e-05,5.91406250e-03
9.93200000e-05,6.21093750e-03
9.94000000e-05,7.03125000e-03
9.94800000e-05,7.57812500e-03
9.95600000e-05,7.64062500e-03
9.96400000e-05,6.99218750e-03
9.97200000e-05,6.28906250e-03
9.98000000e-05,6.10937500e-03
9.98800000e-05,6.24218750e-03
9.99600000e-05,6.90625000e-03
1.00040000e-04,7.31250000e-03
1.00120000e-04,7.05468750e-03
1.00200000e-04,6.52343750e-03
1.00280000e-04,6.20312500e-03
1.00360000e-04,6.14062500e-03
1.00440000e-04,6.35937500e-03
1.00520000e-04,6.78125000e-03
1.00600000e-04,6.82031250e-03
1.00680000e-04,6.81250000e-03
1.00760000e-04,6.62500000e-03
1.00840000e-04,6.92968750e-03
1.00920000e-04,7.24218750e-03
1.01000000e-04,7.25781250e-03
1.01080000e-04,6.66406250e-03
1.01160000e-04,6.07812500e-03
1.01240000e-04,6.07031250e-03
1.01320000e-04,6.53125000e-03
1.01400000e-04,6.82031250e-03
1.01480000e-04,7.17187500e-03
1.01560000e-04,6.93750000e-03
1.01640000e-04,6.64062500e-03
1.01720000e-04,6.42968750e-03
1.01800000e-04,6.22656250e-03
1.01880000e-04,6.25781250e-03
1.01960000e-04,6.50000000e-03
1.02040000e-04,7.05468750e-03
1.02120000e-04,7.43750000e-03
1.02200000e-04,7.05468750e-03
1.02280000e-04,6.22656250e-03
1.02360000e-04,5.62500000e-03
1.02440000e-04,6.42187500e-03
1.02520000e-04,7.15625000e-03
1.02600000e-04,7.41406250e-03
1.02680000e-04,6.92968750e-03
1.02760000e-04,6.17187500e-03
1.02840000e-04,5.57812500e-03
1.02920000e-04,5.93750000e-03
1.03000000e-04,6.61718750e-03
1.03080000e-04,7.42187500e-03
1.03160000e-04,7.44531250e-03
1.03240000e-04,6.92968750e-03
1.03320000e-04,6.00781250e-03
1.03400000e-04,6.30468750e-03
1.03480000e-04,6.51562500e-03
1.03560000e-04,6.93750000e-03
1.03640000e-04,6.79687500e-03
1.03720000e-04,6.55468750e-03
1.03800000e-04,6.32812500e-03
1.03880000e-04,6.28125000e-03
1.03960000e-04,6.20312500e-03
1.04040000e-04,6.22656250e-03
1.04120000e-04,6.38281250e-03
1.04200000e-04,6.53125000e-03
1.04280000e-04,6.50000000e-03
1.04360000e-04,6.92968750e-03
1.04440000e-04,7.06250000e-03
1.04520000e-04,7.15625000e-03
1.04600000e-04,7.04687500e-03
1.04680000e-04,6.54687500e-03
1.04760000e-04,5.92968750e-03
1.04840000e-04,5.75781250e-03
1.04920000e-04,6.17187500e-03
1.05000000e-04,6.60937500e-03
1.05080000e-04,6.89062500e-03
1.05160000e-04,6.86718750e-03
1.05240000e-04,6.56250000e-03
1.05320000e-04,6.15625000e-03
1.05400000e-04,5.96875000e-03
1.05480000e-04,6.10156250e-03
1.05560000e-04,6.69531250e-03
1.05640000e-04,7.13281250e-03
1.05720000e-04,7.26562500e-03
1.05800000e-04,6.86718750e-03
1.05880000e-04,6.03125000e-03
1.05960000e-04,5.85937500e-03
1.06040000e-04,6.39062500e-03
1.06120000e-04,7.00000000e-03
1.06200000e-04,7.11718750e-03
1.06280000e-04,6.69531250e-03
1.06360000e-04,6.05468750e-03
1.06440000e-04,5.75781250e-03
1.06520000e-04,5.98437500e-03
1.06600000e-04,6.71875000e-03
1.06680000e-04,7.28906250e-03
1.06760000e-04,7.39843750e-03
1.06840000e-04,6.60156250e-03
1.06920000e-04,5.99218750e-03
1.07000000e-04,5.92187500e-03
1.07080000e-04,5.98437500e-03
1.07160000e-04,6.58593750e-03
1.07240000e-04,6.85937500e-03
1.07320000e-04,6.77343750e-03
1.07400000e-04,6.36718750e-03
1.07480000e-04,6.22656250e-03
1.07560000e-04,6.03125000e-03
1.07640000e-04,6.08593750e-03
1.07720000e-04,6.32812500e-03
1.07800000e-04,6.42968750e-03
1.07880000e-04,6.47656250e-03
1.07960000e-04,6.31250000e-03
1.08040000e-04,6.64062500e-03
1.08120000e-04,7.04687500e-03
1.08200000e-04,7.07031250e-03
1.08280000e-04,6.56250000e-03
1.08360000e-04,6.10156250e-03
1.08440000e-04,6.00781250e-03
1.08520000e-04,6.31250000e-03
1.08600000e-04,6.50000000e-03
1.08680000e-04,6.65625000e-03
1.08760000e-04,6.75000000e-03
1.08840000e-04,6.58593750e-03
1.08920000e-04,6.23437500e-03
1.09000000e-04,6.00000000e-03
1.09080000e-04,6.00781250e-03
1.09160000e-04,6.30468750e-03
1.09240000e-04,6.76562500e-03
1.09320000e-04,7.21093750e-03
1.09400000e-04,7.00781250e-03
1.09480000e-04,6.24218750e-03
1.09560000e-04,5.75781250e-03
1.09640000e-04,6.07812500e-03
1.09720000e-04,6.72656250e-03
1.09800000e-04,6.92187500e-03
1.09880000e-04,6.50000000e-03
1.09960000e-04,5.88281250e-03
1.10040000e-04,5.64062500e-03
1.10120000e-04,5.78906250e-03
1.10200000e-04,6.56250000e-03
1.10280000e-04,7.09375000e-03
1.10360000e-04,7.14843750e-03
1.10440000e-04,6.52343750e-03
1.10520000e-04,5.96093750e-03
1.10600000e-04,6.19531250e-03
1.10680000e-04,6.45312500e-03
1.10760000e-04,6.69531250e-03
1.10840000e-04,6.60937500e-03
1.10920000e-04,6.25000000e-03
1.11000000e-04,5.88281250e-03
1.11080000e-04,5.80468750e-03
1.11160000e-04,5.91406250e-03
1.11240000e-04,5.92968750e-03
1.11320000e-04,6.39843750e-03
1.11400000e-04,6.57812500e-03
1.11480000e-04,6.42187500e-03
1.11560000e-04,6.23437500e-03
1.11640000e-04,6.52343750e-03
1.11720000e-04,6.95312500e-03
1.11800000e-04,6.95312500e-03
1.11880000e-04,6.35156250e-03
1.11960000e-04,5.64843750e-03
1.12040000e-04,5.49218750e-03
1.12120000e-04,6.07031250e-03
1.12200000e-04,6.36718750e-03
1.12280000e-04,6.71875000e-03
1.12360000e-04,6.91406250e-03
1.12440000e-04,6.37500000e-03
1.12520000e-04,5.92968750e-03
1.12600000e-04,5.79687500e-03
1.12680000e-04,5.86718750e-03
1.12760000e-04,6.32812500e-03
1.12840000e-04,6.75781250e-03
1.12920000e-04,6.92968750e-03
1.13000000e-04,6.52343750e-03
1.13080000e-04,5.89843750e-03
1.13160000e-04,5.26562500e-03
1.13240000e-04,6.11718750e-03
1.13320000e-04,6.93750000e-03
1.13400000e-04,7.16406250e-03
1.13480000e-04,6.52343750e-03
1.13560000e-04,5.71875000e-03
1.13640000e-04,5.37500000e-03
1.13720000e-04,5.64062500e-03
1.13800000e-04,6.53906250e-03
1.13880000e-04,7.11718750e-03
1.13960000e-04,7.13281250e-03
1.14040000e-04,6.49218750e-03
1.14120000e-04,5.70312500e-03
1.14200000e-04,5.64062500e-03
1.14280000e-04,5.90625000e-03
1.14360000e-04,6.42968750e-03
1.14440000e-04,6.65625000e-03
1.14520000e-04,6.38281250e-03
1.14600000e-04,6.08593750e-03
1.14680000e-04,6.08593750e-03
1.14760000e-04,5.86718750e-03
1.14840000e-04,5.90625000e-03
1.14920000e-04,5.92968750e-03
1.15000000e-04,6.07812500e-03
1.15080000e-04,6.14062500e-03
1.15160000e-04,6.50000000e-03
1.15240000e-04,6.66406250e-03
1.15320000e-04,6.79687500e-03
1.15400000e-04,6.76562500e-03
1.15480000e-04,6.28125000e-03
1.15560000e-04,5.65625000e-03
1.15640000e-04,5.58593750e-03
1.15720000e-04,5.82812500e-03
1.15800000e-04,6.46093750e-03
1.15880000e-04,6.52343750e-03
1.15960000e-04,6.42968750e-03
1.16040000e-04,6.25000000e-03
1.16120000e-04,5.86718750e-03
1.16200000e-04,5.66406250e-03
1.16280000e-04,5.69531250e-03
1.16360000e-04,6.17968750e-03
1.16440000e-04,6.88281250e-03
1.16520000e-04,7.08593750e-03
1.16600000e-04,6.55468750e-03
1.16680000e-04,5.75000000e-03
1.16760000e-04,5.60156250e-03
1.16840000e-04,6.07031250e-03
1.16920000e-04,6.56250000e-03
1.17000000e-04,6.68750000e-03
1.17080000e-04,6.35937500e-03
1.17160000e-04,5.91406250e-03
1.17240000e-04,5.57031250e-03
1.17320000e-04,5.65625000e-03
1.17400000e-04,6.34375000e-03
1.17480000e-04,7.01562500e-03
1.17560000e-04,6.89062500e-03
1.17640000e-04,6.35156250e-03
1.17720000e-04,5.81250000e-03
1.17800000e-04,6.03125000e-03
1.17880000e-04,6.18750000e-03
1.17960000e-04,6.43750000e-03
1.18040000e-04,6.45312500e-03
1.18120000e-04,6.25000000e-03
1.18200000e-04,5.92187500e-03
1.18280000e-04,5.75000000e-03
1.18360000e-04,5.74218750e-03
1.18440000e-04,6.03125000e-03
1.18520000e-04,6.24218750e-03
1.18600000e-04,6.42187500e-03
1.18680000e-04,6.11718750e-03
1.18760000e-04,6.07812500e-03
1.18840000e-04,6.26562500e-03
1.18920000e-04,6.70312500e-03
1.19000000e-04,6.80468750e-03
1.19080000e-04,6.21093750e-03
1.19160000e-04,5.49218750e-03
1.19240000e-04,5.33593750e-03
1.19320000e-04,5.75781250e-03
1.19400000e-04,6.25000000e-03
1.19480000e-04,6.63281250e-03
1.19560000e-04,6.67187500e-03
1.19640000e-04,6.25000000e-03
1.19720000e-04,5.66406250e-03
1.19800000e-04,5.46875000e-03
1.19880000e-04,5.71875000e-03
1.19960000e-04,6.06250000e-03
1.20040000e-04,6.53125000e-03
1.20120000e-04,6.85156250e-03
1.20200000e-04,6.50781250e-03
1.20280000e-04,5.78906250e-03
1.20360000e-04,5.26562500e-03
1.20440000e-04,5.94531250e-03
1.20520000e-04,6.60156250e-03
1.20600000e-04,6.84375000e-03
1.20680000e-04,6.38281250e-03
1.20760000e-04,5.50781250e-03
1.20840000e-04,5.23437500e-03
1.20920000e-04,5.50781250e-03
1.21000000e-04,6.21875000e-03
1.21080000e-04,6.90625000e-03
1.21160000e-04,6.91406250e-03
1.21240000e-04,6.28906250e-03
1.21320000e-04,5.66406250e-03
1.21400000e-04,5.54687500e-03
1.21480000e-04,5.60156250e-03
1.21560000e-04,6.26562500e-03
1.21640000e-04,6.53906250e-03
1.21720000e-04,6.46875000e-03
1.21800000e-04,5.85937500e-03
1.21880000e-04,5.51562500e-03
1.21960000e-04,5.45312500e-03
1.22040000e-04,5.59375000e-03
1.22120000e-04,5.99218750e-03
1.22200000e-04,6.18750000e-03
1.22280000e-04,6.09375000e-03
1.22360000e-04,6.02343750e-03
1.22440000e-04,6.35937500e-03
1.22520000e-04,6.60937500e-03
1.22600000e-04,6.66406250e-03
1.22680000e-04,6.03906250e-03
1.22760000e-04,5.47656250e-03
1.22840000e-04,5.33593750e-03
1.22920000e-04,5.90625000e-03
1.23000000e-04,6.14062500e-03
1.23080000e-04,6.45312500e-03
1.23160000e-04,6.27343750e-03
1.23240000e-04,5.96093750e-03
1.23320000e-04,5.82031250e-03
1.23400000e-04,5.56250000e-03
1.23480000e-04,5.68750000e-03
1.23560000e-04,5.87500000e-03
1.23640000e-04,6.36718750e-03
1.23720000e-04,6.82031250e-03
1.23800000e-04,6.43750000e-03
1.23880000e-04,5.57031250e-03
1.23960000e-04,5.01562500e-03
1.24040000e-04,5.67187500e-03
1.24120000e-04,6.42968750e-03
1.24200000e-04,6.65625000e-03
1.24280000e-04,6.31250000e-03
1.24360000e-04,5.67968750e-03
1.24440000e-04,5.04687500e-03
1.24520000e-04,5.24218750e-03
1.24600000e-04,5.89062500e-03
1.24680000e-04,6.81250000e-03
1.24760000e-04,6.83593750e-03
1.24840000e-04,6.30468750e-03
1.24920000e-04,5.40625000e-03
1.25000000e-04,5.66406250e-03
1.25080000e-04,5.82812500e-03
1.25160000e-04,6.29687500e-03
1.25240000e-04,6.10156250e-03
1.25320000e-04,5.92187500e-03
1.25400000e-04,5.84375000e-03
1.25480000e-04,5.77343750e-03
1.25560000e-04,5.64843750e-03
1.25640000e-04,5.61718750e-03
1.25720000e-04,5.84375000e-03
1.25800000e-04,5.88281250e-03
1.25880000e-04,5.77343750e-03
1.25960000e-04,6.16406250e-03
1.26040000e-04,6.39843750e-03
1.26120000e-04,6.47656250e-03
1.26200000e-04,6.44531250e-03
1.26280000e-04,5.89062500e-03
1.26360000e-04,5.47656250e-03
1.26440000e-04,5.31250000e-03
1.26520000e-04,5.78125000e-03
1.26600000e-04,6.13281250e-03
1.26680000e-04,6.28125000e-03
1.26760000e-04,6.33593750e-03
1.26840000e-04,5.96875000e-03
1.26920000e-04,5.40625000e-03
1.27000000e-04,5.30468750e-03
1.27080000e-04,5.53125000e-03
1.27160000e-04,5.98437500e-03
1.27240000e-04,6.55468750e-03
1.27320000e-04,6.65625000e-03
1.27400000e-04,6.28125000e-03
1.27480000e-04,5.53125000e-03
1.27560000e-04,5.30468750e-03
1.27640000e-04,5.93750000e-03
1.27720000e-04,6.48437500e-03
1.27800000e-04,6.57031250e-03
1.27880000e-04,6.07812500e-03
