Model,MSO44
1.27960000e-04,5.35156250e-03
1.28040000e-04,5.12500000e-03
1.28120000e-04,5.22656250e-03
1.28200000e-04,6.10937500e-03
1.28280000e-04,6.76562500e-03
1.28360000e-04,6.82812500e-03
1.28440000e-04,6.20312500e-03
1.28520000e-04,5.47656250e-03
1.28600000e-04,5.40625000e-03
1.28680000e-04,5.50000000e-03
1.28760000e-04,6.03906250e-03
1.28840000e-04,6.43750000e-03
1.28920000e-04,6.15625000e-03
1.29000000e-04,5.70312500e-03
1.29080000e-04,5.57031250e-03
1.29160000e-04,5.39843750e-03
1.29240000e-04,5.53125000e-03
1.29320000e-04,5.81250000e-03
1.29400000e-04,6.06250000e-03
1.29480000e-04,6.02343750e-03
1.29560000e-04,5.90625000e-03
1.29640000e-04,6.19531250e-03
1.29720000e-04,6.53906250e-03
1.29800000e-04,6.48437500e-03
1.29880000e-04,5.92187500e-03
1.29960000e-04,5.33593750e-03
1.30040000e-04,5.39062500e-03
1.30120000e-04,5.67187500e-03
1.30200000e-04,5.90625000e-03
1.30280000e-04,6.19531250e-03
1.30360000e-04,6.22656250e-03
1.30440000e-04,6.10937500e-03
1.30520000e-04,5.77343750e-03
1.30600000e-04,5.53906250e-03
1.30680000e-04,5.50000000e-03
1.30760000e-04,5.65625000e-03
1.30840000e-04,6.17968750e-03
1.30920000e-04,6.66406250e-03
1.31000000e-04,6.48437500e-03
1.31080000e-04,5.67187500e-03
1.31160000e-04,5.27343750e-03
1.31240000e-04,5.56250000e-03
1.31320000e-04,6.14062500e-03
1.31400000e-04,6.48437500e-03
1.31480000e-04,6.16406250e-03
1.31560000e-04,5.44531250e-03
1.31640000e-04,5.14062500e-03
1.31720000e-04,5.37500000e-03
1.31800000e-04,6.07031250e-03
1.31880000e-04,6.56250000e-03
1.31960000e-04,6.54687500e-03
1.32040000e-04,5.97656250e-03
1.32120000e-04,5.40625000e-03
1.32200000e-04,5.60937500e-03
1.32280000e-04,5.85156250e-03
1.32360000e-04,6.20312500e-03
1.32440000e-04,6.30468750e-03
1.32520000e-04,5.92968750e-03
1.32600000e-04,5.65625000e-03
1.32680000e-04,5.50000000e-03
1.32760000e-04,5.50781250e-03
1.32840000e-04,5.58593750e-03
1.32920000e-04,5.86718750e-03
1.33000000e-04,6.00000000e-03
1.33080000e-04,5.89062500e-03
1.33160000e-04,5.70312500e-03
1.33240000e-04,6.06250000e-03
1.33320000e-04,6.44531250e-03
1.33400000e-04,6.48437500e-03
1.33480000e-04,6.00781250e-03
1.33560000e-04,5.34375000e-03
1.33640000e-04,5.12500000e-03
1.33720000e-04,5.65625000e-03
1.33800000e-04,6.03906250e-03
1.33880000e-04,6.24218750e-03
1.33960000e-04,6.36718750e-03
1.34040000e-04,5.90625000e-03
1.34120000e-04,5.39843750e-03
1.34200000e-04,5.22656250e-03
1.34280000e-04,5.46875000e-03
1.34360000e-04,6.04687500e-03
1.34440000e-04,6.39062500e-03
1.34520000e-04,6.59375000e-03
1.34600000e-04,6.24218750e-03
1.34680000e-04,5.52343750e-03
1.34760000e-04,4.80468750e-03
1.34840000e-04,5.66406250e-03
1.34920000e-04,6.53906250e-03
1.35000000e-04,6.79687500e-03
1.35080000e-04,6.08593750e-03
1.35160000e-04,5.35156250e-03
1.35240000e-04,4.78906250e-03
1.35320000e-04,5.21875000e-03
1.35400000e-04,6.07812500e-03
1.35480000e-04,6.71875000e-03
1.35560000e-04,7.02343750e-03
1.35640000e-04,6.12500000e-03
1.35720000e-04,5.28906250e-03
1.35800000e-04,5.39062500e-03
1.35880000e-04,5.44531250e-03
1.35960000e-04,5.96875000e-03
1.36040000e-04,6.21093750e-03
1.36120000e-04,5.92187500e-03
1.36200000e-04,5.71875000e-03
1.36280000e-04,5.70312500e-03
1.36360000e-04,5.51562500e-03
1.36440000e-04,5.52343750e-03
1.36520000e-04,5.56250000e-03
1.36600000e-04,5.81250000e-03
1.36680000e-04,5.87500000e-03
1.36760000e-04,6.21093750e-03
1.36840000e-04,6.28906250e-03
1.36920000e-04,6.35937500e-03
1.37000000e-04,6.29687500e-03
1.37080000e-04,5.82812500e-03
1.37160000e-04,5.28906250e-03
1.37240000e-04,5.22656250e-03
1.37320000e-04,5.50781250e-03
1.37400000e-04,6.14062500e-03
1.37480000e-04,6.21093750e-03
1.37560000e-04,6.14062500e-03
1.37640000e-04,5.92968750e-03
1.37720000e-04,5.56250000e-03
1.37800000e-04,5.49218750e-03
1.37880000e-04,5.37500000e-03
1.37960000e-04,5.78125000e-03
1.38040000e-04,6.41406250e-03
1.38120000e-04,6.56250000e-03
1.38200000e-04,6.14843750e-03
1.38280000e-04,5.39843750e-03
1.38360000e-04,5.29687500e-03
1.38440000e-04,5.73437500e-03
1.38520000e-04,6.35156250e-03
1.38600000e-04,6.32812500e-03
1.38680000e-04,6.06250000e-03
1.38760000e-04,5.53906250e-03
1.38840000e-04,5.21093750e-03
1.38920000e-04,5.25781250e-03
1.39000000e-04,5.91406250e-03
1.39080000e-04,6.54687500e-03
1.39160000e-04,6.52343750e-03
1.39240000e-04,5.94531250e-03
1.39320000e-04,5.42968750e-03
1.39400000e-04,5.61718750e-03
1.39480000e-04,5.78906250e-03
1.39560000e-04,6.07812500e-03
1.39640000e-04,5.96093750e-03
1.39720000e-04,5.78906250e-03
1.39800000e-04,5.55468750e-03
1.39880000e-04,5.33593750e-03
1.39960000e-04,5.19531250e-03
1.40040000e-04,5.57031250e-03
1.40120000e-04,5.84375000e-03
1.40200000e-04,5.98437500e-03
1.40280000e-04,5.75000000e-03
1.40360000e-04,5.67968750e-03
1.40440000e-04,6.00000000e-03
1.40520000e-04,6.56250000e-03
1.40600000e-04,6.60937500e-03
1.40680000e-04,6.14062500e-03
1.40760000e-04,5.23437500e-03
1.40840000e-04,5.04687500e-03
1.40920000e-04,5.37500000e-03
1.41000000e-04,5.77343750e-03
1.41080000e-04,6.21875000e-03
1.41160000e-04,6.43750000e-03
1.41240000e-04,6.08593750e-03
1.41320000e-04,5.43750000e-03
1.41400000e-04,5.22656250e-03
1.41480000e-04,5.39843750e-03
1.41560000e-04,5.83593750e-03
1.41640000e-04,6.26562500e-03
1.41720000e-04,6.60156250e-03
1.41800000e-04,6.21093750e-03
1.41880000e-04,5.38281250e-03
1.41960000e-04,4.87500000e-03
1.42040000e-04,5.51562500e-03
1.42120000e-04,6.28125000e-03
1.42200000e-04,6.46093750e-03
1.42280000e-04,6.04687500e-03
1.42360000e-04,5.29687500e-03
1.42440000e-04,4.98437500e-03
1.42520000e-04,5.24218750e-03
1.42600000e-04,5.95312500e-03
1.42680000e-04,6.72656250e-03
1.42760000e-04,6.70312500e-03
1.42840000e-04,6.06250000e-03
1.42920000e-04,5.27343750e-03
1.43000000e-04,5.10156250e-03
1.43080000e-04,5.29687500e-03
1.43160000e-04,5.89062500e-03
1.43240000e-04,6.29687500e-03
1.43320000e-04,6.28125000e-03
1.43400000e-04,5.64843750e-03
1.43480000e-04,5.24218750e-03
1.43560000e-04,5.09375000e-03
1.43640000e-04,5.32812500e-03
1.43720000e-04,5.79687500e-03
1.43800000e-04,5.87500000e-03
1.43880000e-04,5.82812500e-03
1.43960000e-04,5.72656250e-03
1.44040000e-04,5.99218750e-03
1.44120000e-04,6.29687500e-03
1.44200000e-04,6.31250000e-03
1.44280000e-04,5.79687500e-03
1.44360000e-04,5.36718750e-03
1.44440000e-04,5.14843750e-03
1.44520000e-04,5.53125000e-03
1.44600000e-04,5.89062500e-03
1.44680000e-04,6.08593750e-03
1.44760000e-04,6.05468750e-03
1.44840000e-04,5.67187500e-03
1.44920000e-04,5.37500000e-03
1.45000000e-04,5.24218750e-03
1.45080000e-04,5.34375000e-03
1.45160000e-04,5.53906250e-03
1.45240000e-04,5.99218750e-03
1.45320000e-04,6.36718750e-03
1.45400000e-04,6.22656250e-03
1.45480000e-04,5.46875000e-03
1.45560000e-04,4.74218750e-03
1.45640000e-04,5.41406250e-03
1.45720000e-04,6.23437500e-03
1.45800000e-04,6.33593750e-03
1.45880000e-04,5.96875000e-03
1.45960000e-04,5.38281250e-03
1.46040000e-04,4.80468750e-03
1.46120000e-04,5.07812500e-03
1.46200000e-04,5.64843750e-03
1.46280000e-04,6.46875000e-03
1.46360000e-04,6.62500000e-03
1.46440000e-04,6.07812500e-03
1.46520000e-04,5.20312500e-03
1.46600000e-04,5.35156250e-03
1.46680000e-04,5.50000000e-03
1.46760000e-04,6.05468750e-03
1.46840000e-04,5.93750000e-03
1.46920000e-04,5.63281250e-03
1.47000000e-04,5.26562500e-03
1.47080000e-04,5.35937500e-03
1.47160000e-04,5.40625000e-03
1.47240000e-04,5.31250000e-03
1.47320000e-04,5.53125000e-03
1.47400000e-04,5.76562500e-03
1.47480000e-04,5.60937500e-03
1.47560000e-04,5.92968750e-03
1.47640000e-04,6.18750000e-03
1.47720000e-04,6.33593750e-03
1.47800000e-04,6.19531250e-03
1.47880000e-04,5.59375000e-03
1.47960000e-04,4.93750000e-03
1.48040000e-04,4.99218750e-03
1.48120000e-04,5.32812500e-03
1.48200000e-04,5.89843750e-03
1.48280000e-04,6.00000000e-03
1.48360000e-04,6.09375000e-03
1.48440000e-04,5.79687500e-03
1.48520000e-04,5.33593750e-03
1.48600000e-04,5.09375000e-03
1.48680000e-04,5.27343750e-03
1.48760000e-04,5.73437500e-03
1.48840000e-04,6.18750000e-03
1.48920000e-04,6.37500000e-03
1.49000000e-04,5.90625000e-03
1.49080000e-04,5.22656250e-03
1.49160000e-04,4.97656250e-03
1.49240000e-04,5.47656250e-03
1.49320000e-04,6.21093750e-03
1.49400000e-04,6.41406250e-03
1.49480000e-04,5.95312500e-03
1.49560000e-04,5.29687500e-03
1.49640000e-04,4.96093750e-03
1.49720000e-04,5.12500000e-03
1.49800000e-04,5.90625000e-03
1.49880000e-04,6.51562500e-03
1.49960000e-04,6.46875000e-03
1.50040000e-04,5.88281250e-03
1.50120000e-04,5.29687500e-03
1.50200000e-04,5.25781250e-03
1.50280000e-04,5.13281250e-03
1.50360000e-04,6.03125000e-03
1.50440000e-04,6.19531250e-03
1.50520000e-04,6.17968750e-03
1.50600000e-04,5.61718750e-03
1.50680000e-04,5.54687500e-03
1.50760000e-04,5.22656250e-03
1.50840000e-04,5.35156250e-03
1.50920000e-04,5.43750000e-03
1.51000000e-04,5.58593750e-03
1.51080000e-04,5.65625000e-03
1.51160000e-04,5.62500000e-03
1.51240000e-04,5.88281250e-03
1.51320000e-04,6.23437500e-03
1.51400000e-04,6.44531250e-03
1.51480000e-04,5.75781250e-03
1.51560000e-04,5.22656250e-03
1.51640000e-04,5.04687500e-03
1.51720000e-04,5.47656250e-03
1.51800000e-04,5.82812500e-03
1.51880000e-04,5.94531250e-03
1.51960000e-04,5.85937500e-03
1.52040000e-04,5.69531250e-03
1.52120000e-04,5.42187500e-03
1.52200000e-04,5.08593750e-03
1.52280000e-04,5.21093750e-03
1.52360000e-04,5.46093750e-03
1.52440000e-04,6.00781250e-03
1.52520000e-04,6.46875000e-03
1.52600000e-04,6.11718750e-03
1.52680000e-04,5.35156250e-03
1.52760000e-04,4.98437500e-03
1.52840000e-04,5.33593750e-03
1.52920000e-04,5.80468750e-03
1.53000000e-04,5.99218750e-03
1.53080000e-04,5.82031250e-03
1.53160000e-04,5.14843750e-03
1.53240000e-04,4.81250000e-03
1.53320000e-04,5.10156250e-03
1.53400000e-04,5.81250000e-03
1.53480000e-04,6.39062500e-03
1.53560000e-04,6.35156250e-03
1.53640000e-04,5.73437500e-03
1.53720000e-04,5.19531250e-03
1.53800000e-04,5.41406250e-03
1.53880000e-04,5.58593750e-03
1.53960000e-04,5.77343750e-03
1.54040000e-04,5.76562500e-03
1.54120000e-04,5.53906250e-03
1.54200000e-04,5.18750000e-03
1.54280000e-04,5.06250000e-03
1.54360000e-04,5.18750000e-03
1.54440000e-04,5.32031250e-03
1.54520000e-04,5.56250000e-03
1.54600000e-04,5.73437500e-03
1.54680000e-04,5.57031250e-03
1.54760000e-04,5.57812500e-03
1.54840000e-04,5.89843750e-03
1.54920000e-04,6.20312500e-03
1.55000000e-04,6.20312500e-03
1.55080000e-04,5.60937500e-03
1.55160000e-04,5.00000000e-03
1.55240000e-04,4.89062500e-03
1.55320000e-04,5.30468750e-03
1.55400000e-04,5.83593750e-03
1.55480000e-04,6.13281250e-03
1.55560000e-04,6.24218750e-03
1.55640000e-04,5.70312500e-03
1.55720000e-04,5.23437500e-03
1.55800000e-04,5.12500000e-03
1.55880000e-04,5.12500000e-03
1.55960000e-04,5.53125000e-03
1.56040000e-04,6.04687500e-03
1.56120000e-04,6.27343750e-03
1.56200000e-04,5.89062500e-03
1.56280000e-04,5.21093750e-03
1.56360000e-04,4.47656250e-03
1.56440000e-04,5.42968750e-03
1.56520000e-04,6.42968750e-03
1.56600000e-04,6.50781250e-03
1.56680000e-04,5.80468750e-03
1.56760000e-04,5.02343750e-03
1.56840000e-04,4.51562500e-03
1.56920000e-04,4.90625000e-03
1.57000000e-04,5.82031250e-03
1.57080000e-04,6.35156250e-03
1.57160000e-04,6.58593750e-03
1.57240000e-04,5.74218750e-03
1.57320000e-04,5.11718750e-03
1.57400000e-04,5.16406250e-03
1.57480000e-04,5.27343750e-03
1.57560000e-04,5.80468750e-03
1.57640000e-04,6.09375000e-03
1.57720000e-04,5.85937500e-03
1.57800000e-04,5.50781250e-03
1.57880000e-04,5.37500000e-03
1.57960000e-04,5.14062500e-03
1.58040000e-04,5.07812500e-03
1.58120000e-04,5.28125000e-03
1.58200000e-04,5.53125000e-03
1.58280000e-04,5.44531250e-03
1.58360000e-04,5.80468750e-03
1.58440000e-04,6.03906250e-03
1.58520000e-04,6.25000000e-03
1.58600000e-04,6.07812500e-03
1.58680000e-04,5.64062500e-03
1.58760000e-04,4.96093750e-03
1.58840000e-04,5.03906250e-03
1.58920000e-04,5.39843750e-03
1.59000000e-04,5.78906250e-03
1.59080000e-04,6.01562500e-03
1.59160000e-04,5.82031250e-03
1.59240000e-04,5.61718750e-03
1.59320000e-04,5.38281250e-03
1.59400000e-04,5.09375000e-03
1.59480000e-04,5.07031250e-03
1.59560000e-04,5.64062500e-03
1.59640000e-04,6.14843750e-03
1.59720000e-04,6.41406250e-03
1.59800000e-04,5.92187500e-03
1.59880000e-04,5.14843750e-03
1.59960000e-04,4.94531250e-03
1.60040000e-04,5.28906250e-03
1.60120000e-04,6.00781250e-03
1.60200000e-04,6.14843750e-03
1.60280000e-04,5.79687500e-03
1.60360000e-04,5.21093750e-03
1.60440000e-04,4.90625000e-03
1.60520000e-04,5.10156250e-03
1.60600000e-04,5.70312500e-03
1.60680000e-04,6.39843750e-03
1.60760000e-04,6.37500000e-03
1.60840000e-04,5.68750000e-03
1.60920000e-04,5.18750000e-03
1.61000000e-04,5.35156250e-03
1.61080000e-04,5.48437500e-03
1.61160000e-04,5.79687500e-03
1.61240000e-04,5.79687500e-03
1.61320000e-04,5.66406250e-03
1.61400000e-04,5.28125000e-03
1.61480000e-04,5.05468750e-03
1.61560000e-04,5.15625000e-03
1.61640000e-04,5.28125000e-03
1.61720000e-04,5.63281250e-03
1.61800000e-04,5.76562500e-03
1.61880000e-04,5.56250000e-03
1.61960000e-04,5.34375000e-03
1.62040000e-04,5.56250000e-03
1.62120000e-04,6.04687500e-03
1.62200000e-04,6.23437500e-03
1.62280000e-04,5.76562500e-03
1.62360000e-04,5.05468750e-03
1.62440000e-04,4.79687500e-03
1.62520000e-04,5.10937500e-03
1.62600000e-04,5.44531250e-03
1.62680000e-04,6.00000000e-03
1.62760000e-04,6.15625000e-03
1.62840000e-04,5.72656250e-03
1.62920000e-04,5.06250000e-03
1.63000000e-04,4.94531250e-03
1.63080000e-04,5.16406250e-03
1.63160000e-04,5.43750000e-03
1.63240000e-04,5.84375000e-03
1.63320000e-04,6.46093750e-03
1.63400000e-04,6.10937500e-03
1.63480000e-04,5.20312500e-03
1.63560000e-04,4.68750000e-03
1.63640000e-04,5.42187500e-03
1.63720000e-04,6.14843750e-03
1.63800000e-04,6.26562500e-03
1.63880000e-04,5.81250000e-03
1.63960000e-04,4.93750000e-03
1.64040000e-04,4.68750000e-03
1.64120000e-04,4.96875000e-03
1.64200000e-04,5.74218750e-03
1.64280000e-04,6.39843750e-03
1.64360000e-04,6.51562500e-03
1.64440000e-04,6.02343750e-03
1.64520000e-04,5.13281250e-03
1.64600000e-04,4.96875000e-03
1.64680000e-04,5.10156250e-03
1.64760000e-04,5.70312500e-03
1.64840000e-04,6.16406250e-03
1.64920000e-04,6.00000000e-03
1.65000000e-04,5.39062500e-03
1.65080000e-04,5.03906250e-03
1.65160000e-04,4.85937500e-03
1.65240000e-04,5.08593750e-03
1.65320000e-04,5.61718750e-03
1.65400000e-04,5.75781250e-03
1.65480000e-04,5.60156250e-03
1.65560000e-04,5.53125000e-03
1.65640000e-04,5.69531250e-03
1.65720000e-04,6.11718750e-03
1.65800000e-04,6.17187500e-03
1.65880000e-04,5.48437500e-03
1.65960000e-04,4.89062500e-03
1.66040000e-04,4.81250000e-03
1.66120000e-04,5.28125000e-03
1.66200000e-04,5.53906250e-03
1.66280000e-04,5.93750000e-03
1.66360000e-04,5.83593750e-03
1.66440000e-04,5.51562500e-03
1.66520000e-04,5.30468750e-03
1.66600000e-04,5.09375000e-03
1.66680000e-04,5.02343750e-03
1.66760000e-04,5.28125000e-03
1.66840000e-04,5.79687500e-03
1.66920000e-04,6.20312500e-03
1.67000000e-04,5.95312500e-03
1.67080000e-04,5.10937500e-03
1.67160000e-04,4.58593750e-03
1.67240000e-04,5.11718750e-03
1.67320000e-04,5.82031250e-03
1.67400000e-04,6.15625000e-03
1.67480000e-04,5.96875000e-03
1.67560000e-04,5.24218750e-03
1.67640000e-04,4.56250000e-03
1.67720000e-04,4.78125000e-03
1.67800000e-04,5.51562500e-03
1.67880000e-04,6.23437500e-03
1.67960000e-04,6.23437500e-03
1.68040000e-04,5.85156250e-03
1.68120000e-04,5.00781250e-03
1.68200000e-04,5.10937500e-03
1.68280000e-04,5.35937500e-03
1.68360000e-04,5.88281250e-03
1.68440000e-04,5.69531250e-03
1.68520000e-04,5.48437500e-03
1.68600000e-04,5.32031250e-03
1.68680000e-04,5.21875000e-03
1.68760000e-04,5.17968750e-03
1.68840000e-04,5.14843750e-03
1.68920000e-04,5.24218750e-03
1.69000000e-04,5.41406250e-03
1.69080000e-04,5.46093750e-03
1.69160000e-04,5.73437500e-03
1.69240000e-04,5.85937500e-03
1.69320000e-04,6.09375000e-03
1.69400000e-04,5.93750000e-03
1.69480000e-04,5.69531250e-03
1.69560000e-04,4.94531250e-03
1.69640000e-04,4.82812500e-03
1.69720000e-04,5.16406250e-03
1.69800000e-04,5.78125000e-03
1.69880000e-04,5.82031250e-03
1.69960000e-04,5.80468750e-03
1.70040000e-04,5.50781250e-03
1.70120000e-04,5.08593750e-03
1.70200000e-04,4.82031250e-03
1.70280000e-04,4.98437500e-03
1.70360000e-04,5.59375000e-03
1.70440000e-04,6.03125000e-03
1.70520000e-04,6.31250000e-03
1.70600000e-04,5.82812500e-03
1.70680000e-04,5.16406250e-03
1.70760000e-04,4.89843750e-03
1.70840000e-04,5.46875000e-03
1.70920000e-04,5.95312500e-03
1.71000000e-04,6.14062500e-03
1.71080000e-04,5.61718750e-03
1.71160000e-04,5.07031250e-03
1.71240000e-04,4.77343750e-03
1.71320000e-04,5.00000000e-03
1.71400000e-04,5.68750000e-03
1.71480000e-04,6.31250000e-03
1.71560000e-04,6.43750000e-03
1.71640000e-04,5.71093750e-03
1.71720000e-04,5.14062500e-03
1.71800000e-04,5.03906250e-03
1.71880000e-04,4.96093750e-03
1.71960000e-04,5.51562500e-03
1.72040000e-04,5.87500000e-03
1.72120000e-04,5.73437500e-03
1.72200000e-04,5.38281250e-03
1.72280000e-04,5.13281250e-03
1.72360000e-04,4.96093750e-03
1.72440000e-04,5.23437500e-03
1.72520000e-04,5.47656250e-03
1.72600000e-04,5.50781250e-03
1.72680000e-04,5.58593750e-03
1.72760000e-04,5.44531250e-03
1.72840000e-04,5.63281250e-03
1.72920000e-04,6.04687500e-03
1.73000000e-04,6.03125000e-03
1.73080000e-04,5.51562500e-03
1.73160000e-04,5.00000000e-03
1.73240000e-04,4.83593750e-03
1.73320000e-04,5.32812500e-03
1.73400000e-04,5.64843750e-03
1.73480000e-04,5.74218750e-03
1.73560000e-04,5.82031250e-03
1.73640000e-04,5.70312500e-03
1.73720000e-04,5.26562500e-03
1.73800000e-04,4.94531250e-03
1.73880000e-04,4.90625000e-03
1.73960000e-04,5.17187500e-03
1.74040000e-04,5.68750000e-03
1.74120000e-04,6.08593750e-03
1.74200000e-04,6.01562500e-03
1.74280000e-04,5.11718750e-03
1.74360000e-04,4.72656250e-03
1.74440000e-04,5.21875000e-03
1.74520000e-04,5.59375000e-03
1.74600000e-04,5.87500000e-03
1.74680000e-04,5.64062500e-03
1.74760000e-04,5.01562500e-03
1.74840000e-04,4.68750000e-03
1.74920000e-04,4.82031250e-03
1.75000000e-04,5.52343750e-03
1.75080000e-04,6.09375000e-03
1.75160000e-04,6.09375000e-03
1.75240000e-04,5.53125000e-03
1.75320000e-04,5.05468750e-03
1.75400000e-04,5.30468750e-03
1.75480000e-04,5.42968750e-03
1.75560000e-04,5.54687500e-03
1.75640000e-04,5.71093750e-03
1.75720000e-04,5.42968750e-03
1.75800000e-04,5.07812500e-03
1.75880000e-04,4.93750000e-03
1.75960000e-04,4.87500000e-03
1.76040000e-04,4.94531250e-03
1.76120000e-04,5.25000000e-03
1.76200000e-04,5.49218750e-03
1.76280000e-04,5.51562500e-03
1.76360000e-04,5.53125000e-03
1.76440000e-04,5.74218750e-03
1.76520000e-04,6.10937500e-03
1.76600000e-04,6.01562500e-03
1.76680000e-04,5.53125000e-03
1.76760000e-04,4.95312500e-03
1.76840000e-04,4.74218750e-03
1.76920000e-04,5.10937500e-03
1.77000000e-04,5.46875000e-03
1.77080000e-04,5.76562500e-03
1.77160000e-04,5.92187500e-03
1.77240000e-04,5.44531250e-03
1.77320000e-04,4.90625000e-03
1.77400000e-04,4.90625000e-03
1.77480000e-04,5.03125000e-03
1.77560000e-04,5.44531250e-03
1.77640000e-04,5.88281250e-03
1.77720000e-04,6.09375000e-03
1.77800000e-04,5.65625000e-03
1.77880000e-04,5.03125000e-03
1.77960000e-04,4.24218750e-03
1.78040000e-04,5.20312500e-03
1.78120000e-04,6.12500000e-03
1.78200000e-04,6.31250000e-03
